rs-line,rs-line href,rs-line 2,rs-line 3,rs-line 4,rs-line 5,rs-line 6,time,answer,rs-line 7,rs-line 8
跪求,https://baobao.baidu.com/question/ab3a4c2bbaba158d8bfcbbdfa35f60a5.html,女,翻,男,头胎是宝  这个又是宝  跪求,女,2018年09月21日,1个回答,女,
好想呀！你们有没有的,https://baobao.baidu.com/question/a2884e8b7d22b63df0c8df8556db2d23.html,男,翻,女,,,2018年09月19日,0个回答,,翻
有没有的,https://baobao.baidu.com/question/be7f51c1035b1810bfee92a1511fb076.html,女,翻,男,,,2018年09月17日,0个回答,,
的宝妈多吗？,https://baobao.baidu.com/question/be139bc5f6d8d84449382b5a03372c9f.html,女,翻,男,,,2018年09月17日,0个回答,,
有查出来是宝，生下来变宝的吗，求🙏🙏,https://baobao.baidu.com/question/3d596ea08067be06e786e6caa43542f2.html,男,女,男,,,2018年01月25日,1个回答,,翻
我来接接,https://baobao.baidu.com/question/49f01a7f6a87766e96a716aece3edf86.html,女,翻,男,,,2018年09月11日,2个回答,,
希望成功,https://baobao.baidu.com/question/2d10c8c5c5dceed997b0420b4379e1a8.html,女,翻,男,跪求肚子里的宝宝能成功，凑成一个好,女,2018年09月09日,8个回答,翻,
宝妈有没有彩超查孩最后生孩，，成功的？,https://baobao.baidu.com/question/eafec6f7e69fe555e1f6d91cb59e8b83.html,男,女,男,,,2018年09月05日,0个回答,,翻
怀孕四个月的时候照的b超说是孩，因为老大也是孩，请问宝妈几率大吗,https://baobao.baidu.com/question/58018935e301f54bc30a32e4299962c5.html,男,男,男,,,2018年08月21日,3个回答,,翻
有没有的？,https://baobao.baidu.com/question/e244cfeac3e1326881d21367ad62d442.html,女,翻,男,,,2018年08月17日,3个回答,,
十四周检查说是孩！之后也没敢再去照！哎都拼三了！跪求菩萨保佑🙏🙏🙏,https://baobao.baidu.com/question/9b6fa2445f17c47220bb82b22f5902c5.html,女,女,翻,,,2018年08月12日,3个回答,,男
有多少宝妈是十月八号预产期的，好想！,https://baobao.baidu.com/question/1dd51a6e920220e66126ca3206258e0a.html,女,翻,男,我的预产期十月八号，头胎丫头，这胎希望是小子，偏偏天不遂人愿，又是儿哎，失落中……,女,2018年08月11日,15个回答,,
没有的可能么！,https://baobao.baidu.com/question/f0f92931c648b5b116eb13225b368ab0.html,女,翻,男,大宝儿！二宝19周查了宝！好想是查错了！,女,2018年08月09日,3个回答,女,
跪求，保佑我肚里怀的是宝希望能成真,https://baobao.baidu.com/question/4c38cf919685d559be0f44b9da2c0054.html,女,翻,男,,,2018年08月07日,3个回答,,男
跪求🙏🙏🙏🙏🙏拼三了！实在伤不起啊！,https://baobao.baidu.com/question/e224106819ce6c25678146ff6c4037d3.html,女,翻,男,,,2018年08月07日,3个回答,,
大家有的吗？,https://baobao.baidu.com/question/ff9443aa5637719958dff7b6ff5249ca.html,女,翻,男,,,2018年08月05日,2个回答,,
什么意思是，或啊,https://baobao.baidu.com/question/a9df922cc6c593e309f2a76746d14a6d.html,男,翻,女,,,2018年07月29日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/61c932aa48ac4aa971788c1e43fdb542.html,女,男,翻,,,2018年07月29日,4个回答,,女
概率高吗？,https://baobao.baidu.com/question/e9ed8b0cc06381cb4690d5ae93db4d0d.html,女,翻,男,昨天去做了B超，说80％ 儿。但是医生说七个多月太大了也不确定。盘概率高吗？,女,2018年07月10日,5个回答,翻,
祈求腹中是健康宝，祈求二胎成功,https://baobao.baidu.com/question/88f18239d23a17255dbd1cd3c65d4099.html,女,男,翻,,,2018年07月26日,3个回答,,女
有的么？,https://baobao.baidu.com/question/8e50add6f5ce4b1eb7e9bae32eae448e.html,男,翻,女,大宝是个娃，现在快要生二宝啦，查的是个宝，希望抽成一个好字，,男,2018年07月26日,9个回答,男,
希望,https://baobao.baidu.com/question/5113650d89477707b44c03f3dd6fe2f1.html,女,翻,男,两胎反应完全不一样，但是做B超性别一样，希望发生在我身上,女,2018年07月20日,1个回答,翻,
有没有盘的姐妹？好想好想呀,https://baobao.baidu.com/question/f544aa84eb921d0cc658bb0cde526fe1.html,翻,男,翻,,,2018年07月18日,0个回答,,女
有吗？,https://baobao.baidu.com/question/e7e450d1f5ccd101560daa406d77d37f.html,男,翻,女,,,2018年07月05日,2个回答,,
有谁亲身体验过,https://baobao.baidu.com/question/0f5f91d12d00c4dfe4621adeffcd50da.html,女,翻,男,,,2018年07月03日,2个回答,,
5个月做b超检查是宝宝，能不能有可能宝宝,https://baobao.baidu.com/question/08106836b48eca10f3e9f6c2e9df4e5c.html,男,翻,女,5个月做b超检查是宝宝，能不能有可能宝宝,男,2018年07月03日,1个回答,翻,
有没有的   。,https://baobao.baidu.com/question/9277aaf97bccb6b310065e9f29d48a45.html,男,翻,女,十二周查的孩。十五周又去查的是孩，到现在还在幻想着能，特别希望是看错了。,女,2018年06月19日,3个回答,男,
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/f512561dd6f3538ad563d0c089a1cd7c.html,女,男,翻,,,2018年06月17日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/89dbcb220c91bc0d8aa09ad38d889fd9.html,女,男,翻,,,2018年06月17日,3个回答,,女
四个半月了，找了几个中医把脉都说孩几率大，有的可能吗？,https://baobao.baidu.com/question/eedc5e05d551fa18e786cb568032d822.html,女,女,翻,,,2018年06月09日,1个回答,,男
5个半月照b超孩，有机会吗,https://baobao.baidu.com/question/5801842710f50ec5005cb83b54da80d7.html,女,女,翻,,,2018年06月09日,19个回答,,男
6个月3级超声宝，会吗？,https://baobao.baidu.com/question/8a083558f7980dae2f272c2ff8d2f8ed.html,男,男,翻,,,2018年06月01日,0个回答,,女
把脉说宝宝，希望在我这里实现吧！,https://baobao.baidu.com/question/4cef65b7b246082ed314695402289103.html,女,女,翻,,,2018年05月23日,2个回答,,男
宝妈们  有没有的,https://baobao.baidu.com/question/141a23c921038851d48979b6531fe8b5.html,女,翻,男,,,2018年05月20日,1个回答,,
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/984a758a501830a10093a15f01ae38fe.html,女,男,翻,,,2018年05月18日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/3254ee9ecdac36d6a1366bd91c826c53.html,女,男,翻,,,2018年05月18日,1个回答,,女
求✳🙏🙏🙏,https://baobao.baidu.com/question/60407de43fded385c6b050ceb1493d5d.html,男,翻,女,,,2018年05月15日,1个回答,,
祈求腹中是健康宝，祈求成功,https://baobao.baidu.com/question/70287a54b301c40379e485f8efe7f5ac.html,女,男,翻,,,2018年05月15日,3个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/fd27be8cf619c99c92ee8c32e68bb0f9.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/35e0aa7a10e4258a642d8ca048441c29.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/9a9386532780545eae58a7951ecc9ed0.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/be704a3b1d4e767bae983eab723f510d.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/4f73ed41c1e37ea6d5de48f076c4ab58.html,女,男,翻,,,2018年05月15日,1个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/c3e3245fca31b83c0ecdf1c9faf21851.html,女,男,翻,,,2018年05月15日,1个回答,,女
祈求腹中二胎是健康宝，祈求腹中成功,https://baobao.baidu.com/question/7f5bc53003598f35412fea648a3796fc.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/82502a171c68da1e903886851a0a3a51.html,女,男,翻,,,2018年05月15日,1个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/3389e124f1e4559a1b1ea158ab25e64f.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/4779bab74f73b917f12dbca4c20f4ca4.html,女,男,翻,,,2018年05月15日,3个回答,,女
祈求腹中是健康宝，祈求成功,https://baobao.baidu.com/question/c02b54894f8c400567e748398d3c6116.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中是健康宝，祈求成功,https://baobao.baidu.com/question/c76c4d77fc3a840fa3d51b9a7ac29eb0.html,女,男,翻,,,2018年05月15日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/db03af6b881c9d53ae2610187b3cb338.html,女,男,翻,,,2018年05月15日,2个回答,,女
有没有验血的,https://baobao.baidu.com/question/0ef3c28768174f9ba4ed203eb09588d1.html,女,翻,男,,,2018年05月15日,1个回答,,
有B超的吗,https://baobao.baidu.com/question/d552891e9c409020b85113b4dcf6c325.html,女,翻,男,,,2018年05月13日,1个回答,,
有没有的,https://baobao.baidu.com/question/f7b61a4cf31e9f31c772d0b93d4ca5cf.html,女,翻,男,19周做必超是不是百分百准确的啊，好想，可能吗？,女,2018年05月13日,6个回答,翻,
B超的有吗？,https://baobao.baidu.com/question/281ed71b52db3b142c84a7d525f50805.html,女,翻,男,今天19周做了必超，说是个儿，瞬间心情很复杂。大宝是儿，想生个儿子又没希望了～不懂能不能盘啊，有没有一样经历的给我点希望呢,女,2018年05月11日,0个回答,女,
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/9660c67457f4ebce7ee079aa69903455.html,女,男,翻,,,2018年05月11日,4个回答,,女
祈求腹中是健康宝，祈求菩萨保佑我腹中成功,https://baobao.baidu.com/question/f37d6c2bf3cb33336b3a42044186c5d4.html,女,男,翻,,,2018年05月11日,5个回答,,女
祈求腹中二胎成功，接健康宝,https://baobao.baidu.com/question/15b6fe0c60e56f9ed70d5065ad94e842.html,男,翻,女,,,2018年05月11日,5个回答,,女
前天做四维说24周。今天去查说27周孩，有吗,https://baobao.baidu.com/question/f729af8efcb9308540c32e189f5442ec.html,男,男,翻,,,2018年05月10日,1个回答,,女
有没有的成功案例,https://baobao.baidu.com/question/233b871d37d01d972f08d945a5bcb135.html,男,翻,女,四维看着模样像孩，生下是孩的。求分享,男,2018年05月10日,0个回答,女,
哪位宝妈有经验看看单子，有没有机会盘。求,https://baobao.baidu.com/question/db0b2bfa1324a638aadb1ffc5d072948.html,翻,女,翻,,,2018年05月09日,1个回答,,男
四个月零几天去B超检查说是孩，说十天后复查，希望！请问有可能吗？,https://baobao.baidu.com/question/5e6f767d1c2ef3bcd00ca3df02fcec61.html,女,女,翻,四个月零几天去B超检查说是孩，说十天后复查，希望！请问有可能吗？,女,2018年05月05日,12个回答,女,男
有没有的,https://baobao.baidu.com/question/b5b323010d71db1a4c4702674f8206ff.html,男,翻,女,,,2018年05月02日,0个回答,,
有没有的宝妈们,https://baobao.baidu.com/question/90cfb15d44e771614d6a20de13d6be2c.html,男,翻,女,,,2018年05月02日,0个回答,,
一胎宝二胎检查又是宝，为啥就不能如愿呢这辈子注定和儿无缘吗，祈求,https://baobao.baidu.com/question/d634cf855c4aeb1e476641098d8b3c23.html,男,男,女,,,2018年04月25日,1个回答,,男
不想要宝，喜欢要宝的传你，希望，😍,https://baobao.baidu.com/question/1f2d311ff92610a93527d6e4848bec8e.html,男,男,男,,,2018年04月25日,1个回答,,翻
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/128cf9ab61d86db0b461d8e7cb1743df.html,女,男,翻,,,2018年04月19日,4个回答,,女
有没有的？,https://baobao.baidu.com/question/feda0a5fd6df393f27bbe2d70971d991.html,男,翻,女,有没有孕期检查孩子，生下是孩的？？？,男,2018年04月19日,0个回答,女,
祈求腹中二胎成功，菩萨保佑,https://baobao.baidu.com/question/9e023fa8562d3980cdfcdd150af4bcb1.html,男,翻,女,,,2018年04月18日,2个回答,,
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/3a940dfa35001cd0e23e120d2f0bff31.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求菩萨保佑我腹中二胎是健康的宝，祈求腹中成功,https://baobao.baidu.com/question/63702d3e4f376b8876a9f163f06f2742.html,女,男,翻,,,2018年04月18日,3个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/fb9ccd5508bc0534e5d7a427e4823e3a.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求我腹中是健康的宝，祈求成功,https://baobao.baidu.com/question/60c72358a7bf5a253bc02ed321a9e8bc.html,女,男,翻,,,2018年04月18日,4个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/c91ac424fd15d89220697ba58719e4af.html,女,男,翻,,,2018年04月18日,3个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/513e9fd926935719a317d14e4bf6341b.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求腹中二胎是健康宝，祈求菩萨保佑我成功,https://baobao.baidu.com/question/cf2eebc915e280873571fad0eedb2333.html,女,男,翻,,,2018年04月18日,1个回答,,女
怀孕四个月了，上星期检查是孩可是想要个儿，今天去做B超保佑我🙏🙏,https://baobao.baidu.com/question/330a6f2bad6eafa9da17b60ca42e2f32.html,男,女,男,,,2018年04月18日,3个回答,,翻
保佑我等下做B超🙏🙏,https://baobao.baidu.com/question/2e10e608f3bcd966f4d7fa9113ad4560.html,男,翻,女,,,2018年04月18日,2个回答,,
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/7df6b61c48562f6ecb970a970988e4f6.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求腹中是健康宝，祈求成功,https://baobao.baidu.com/question/f5f186508b8cd38dd17b03160d6f9f42.html,女,男,翻,,,2018年04月18日,1个回答,,女
祈求腹中是健康宝，祈求菩萨保佑我成功,https://baobao.baidu.com/question/e09509d52f53584d1c7d54b57d642902.html,女,男,翻,,,2018年04月18日,1个回答,,女
祈求腹中是健康宝，祈求菩萨保佑腹中成功,https://baobao.baidu.com/question/e91c6d46e5f01197ee2f079a191373f4.html,女,男,翻,,,2018年04月18日,1个回答,,女
诚心求观音菩萨保佑我腹中，平平安安，健健康康,https://baobao.baidu.com/question/d365c49df0754faa8cff834de48c76a7.html,女,翻,男,,,2018年04月18日,1个回答,,
跪求菩萨显灵🙏🙏🙏🙏保佑我……接健康宝宝,https://baobao.baidu.com/question/bc1deeb641a044d4f5eb2379e459b9c0.html,男,翻,女,,,2018年04月18日,1个回答,,女
祈求腹中是健康宝，祈求腹中成功,https://baobao.baidu.com/question/98b0491dd269faa09ddd078dd9c7d4a8.html,女,男,翻,,,2018年04月18日,1个回答,,女
跪求观音菩萨腹中健康宝宝,https://baobao.baidu.com/question/7b4aef466d0726132943216d85c7175c.html,女,翻,男,,,2018年04月18日,3个回答,,
祈求腹中是健康宝，祈求腹中成功,https://baobao.baidu.com/question/228330bc1cac1876f303c85d05d5c76f.html,女,男,翻,,,2018年04月18日,1个回答,,女
希望,https://baobao.baidu.com/question/9fef5c18606217ecd3ffdef07a35f6a2.html,女,翻,男,,,2018年04月18日,1个回答,,
祈求腹中是健康宝，祈求腹中成功,https://baobao.baidu.com/question/b689cdcdceb3a2a2ae4ac0decb5d20d4.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求腹中是健康宝，祈求腹中成功,https://baobao.baidu.com/question/6dbf7f93f64a49451020b72fcada2170.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求腹中二胎是健康宝，祈求腹中成功,https://baobao.baidu.com/question/13fc7c70e27a20ed75479ff6615559dc.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求腹中是健康宝，祈求成功,https://baobao.baidu.com/question/3a955451898aa5605f5463eae61e1d01.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求腹中是健康宝，祈求成功,https://baobao.baidu.com/question/3cae3daaea4d208568923a6fc5b9176c.html,女,男,翻,,,2018年04月18日,2个回答,,女
求保佑,https://baobao.baidu.com/question/1cdb8233d59c11cd0ef6fd545ba738cc.html,男,翻,女,,,2018年04月18日,3个回答,,
祈求腹中是健康宝，祈求成功,https://baobao.baidu.com/question/8f38c7f898cde07a0d0bf9c855523725.html,女,男,翻,,,2018年04月18日,2个回答,,女
祈求腹中二胎是健康宝，祈求菩萨保佑我成功,https://baobao.baidu.com/question/65a0130b272a0f6544d1f1d3ba877b1a.html,女,男,翻,,,2018年04月18日,1个回答,,女
真的有的？？？,https://baobao.baidu.com/question/b0720b367026e3806b4571b6e52dcf7d.html,女,翻,男,,,2018年04月17日,1个回答,,
有的么,https://baobao.baidu.com/question/068ede1392003c4272b447aff0202e33.html,男,翻,女,检查孩  有可能盘么,男,2018年04月15日,1个回答,翻,
有没有的孕妈？,https://baobao.baidu.com/question/ad8f6cd44fc7b99d1f577a32937e12ba.html,男,翻,女,,,2018年04月15日,1个回答,,
有没有的宝妈,https://baobao.baidu.com/question/0f1a650781a32bf3f3b2a6bcb8c50aab.html,男,翻,女,想要个宝宝，渴求啊！,女,2018年04月12日,2个回答,,
为什么又是孩，希望,https://baobao.baidu.com/question/15d1870e7df70a7234a74aa76af42435.html,男,男,翻,前面有两儿子了，第三胎想要个儿的，希望老天保佑我，不要在跟我开玩笑了，大家说我这胎要还是不要,女,2018年04月09日,1个回答,,女
的几率大不大,https://baobao.baidu.com/question/9283a73a7b651058fb376670a2fb2f72.html,女,翻,男,怀孕5个月查出二胎还是孩婆婆的反应特别大看着很心酸，其实自己比婆婆还难受还心痛第一胎就是破妇产    自己还要受这个罪孩子还都是自己带，没查出来还帮忙做个饭   现在查出来一点都不问了还看到我就想发,女,2018年04月08日,6个回答,,
昨天做 bc是孩！希望！成功！！👃👃👃👃👃👃,https://baobao.baidu.com/question/5a704a14fb63faa8766fb10496d7ad50.html,男,男,翻,,,2018年04月08日,0个回答,,女
跪求菩萨显灵🙏🙏🙏🙏🙏🙏～保佑我……,https://baobao.baidu.com/question/0becc7e99082550a957e2f4e5d02ee5f.html,男,翻,女,,,2018年03月31日,4个回答,,
祈求腹中二胎是宝，祈求成功,https://baobao.baidu.com/question/f7dff8166a5032f31c1e3bf409864695.html,女,男,翻,,,2018年03月30日,2个回答,,女
报喜啦！成功,https://baobao.baidu.com/question/ceec6e8b8b8456db8c19526a848440c5.html,男,翻,女,3.26日顺产小公主一枚，当时彩超做的是个孩，看肚型都说是孩，结果来了个小棉袄，儿双全啦,男,2018年03月28日,6个回答,男,
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/9f72fa4205e789b66697a4ebbc4439d6.html,女,男,翻,,,2018年03月27日,1个回答,,女
三个半月和四个月都做黑白b超，同一个人给我做的，孩，有的可能吗？想要宝,https://baobao.baidu.com/question/acf1af45a99f2b232c8ddd1a9a39c7e6.html,男,男,翻,,,2018年03月20日,5个回答,,女
祈求腹中二胎是健康宝，祈求菩萨保佑我成功,https://baobao.baidu.com/question/f8ab6af7d1327ccf43c05ec437abac46.html,女,男,翻,,,2018年03月18日,3个回答,,女
祈求腹中二胎是健康宝，祈求菩萨保佑我腹中成功,https://baobao.baidu.com/question/2d1cc77a91205c72166517ff2ce0085d.html,女,男,翻,,,2018年03月18日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/b1b67d06fa09a02ffbb80ac21aa65453.html,女,男,翻,,,2018年03月18日,2个回答,,女
祈求腹中二胎是健康宝，祈求腹中成功,https://baobao.baidu.com/question/cd688033f1d71c1b084d176bda284cd3.html,女,男,翻,,,2018年03月17日,1个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/23d59f4b2bad793de407e6de57bb5370.html,女,男,翻,,,2018年03月17日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/1488e4ac6f8db53100e96c69b81f4ecd.html,女,男,翻,,,2018年03月17日,2个回答,,女
祈求腹中二胎是健康宝，祈求菩萨保佑我腹中成功,https://baobao.baidu.com/question/aba81de1b48ba8f66157b1e976e6184a.html,女,男,翻,,,2018年03月17日,2个回答,,女
祈求腹中二胎是健康宝，祈求成功,https://baobao.baidu.com/question/6b48050735eb81f59f146985f925d52e.html,女,男,翻,,,2018年03月17日,2个回答,,女
做了两次检查都是宝，希望，真是希望能有个宝宝，这样我都可以给她买漂亮的,https://baobao.baidu.com/question/e9a63e4f425daa4bb2a9d4208a8cf80f.html,男,男,翻,,,2018年03月17日,0个回答,,女
希望,https://baobao.baidu.com/question/e482b64243d204de2894d458057e7d7b.html,女,翻,男,,,2018年03月12日,1个回答,,
几率大吗,https://baobao.baidu.com/question/68a2783f38917e5fff1c67d6771f1acb.html,女,翻,男,一胎儿，二胎想儿子，想问几率大吗,女,2018年03月10日,1个回答,女,
真的会吗？,https://baobao.baidu.com/question/32f1775ff7cd789d4ca7d1c141086ea3.html,女,翻,男,我第一个是儿，三个半月的时候，去做BC说是孩，我庄里的有个嫂子，到哪里查都说是孩，可孩子出生了，是个孩子，跪求送子娘娘保佑我，成功！,女,2018年03月09日,1个回答,女,
诚接送子观音娘娘赐我健康平安宝到腹中，愿心想事成能如愿，愿下次检查成功！,https://baobao.baidu.com/question/cc39114d21f5f4505a280d20d7a80683.html,男,女,翻,诚接送子观音娘娘赐我健康平安宝到腹中，愿心想事成能如愿，愿下次检查成功！跪求送子观音娘娘赐我健康平安宝到腹中，期待宝健康平安出生在我身边，期待2018预产期接到健康平安宝到身边！跪拜送子,男,2018年03月08日,2个回答,女,男
有的吗,https://baobao.baidu.com/question/c05edef19fdfe5b3d7dd73dfa733c8f6.html,男,翻,女,同上,,2018年03月07日,1个回答,,
宝妈们你们有的事吗？？,https://baobao.baidu.com/question/b4581ae8839f0e1228a4342d659477bc.html,男,翻,女,,,2018年03月02日,1个回答,,
预产期7.18号，唉二胎压力山大啊头胎是儿，14周检查也是儿希望,https://baobao.baidu.com/question/a9bf233579b277ef86ca066686229d28.html,女,女,女,,,2018年03月02日,2个回答,,翻
有没有宝妈的？？,https://baobao.baidu.com/question/3b68ce527523f97d15945eb070ba9664.html,男,翻,女,,,2018年03月02日,1个回答,,
孕妇怀孕5个半月，检查是宝，后期还会换胎吗？我希望啊……😂😂😂,https://baobao.baidu.com/question/fe4cc390d0f62a5f7686870aa9572486.html,男,男,翻,,,2018年02月26日,1个回答,,女
宝妈们，有没B超检查是宝，生了后是宝的，机率大不，跪求🙏🙏🙏🙏,https://baobao.baidu.com/question/259d9965f01e57b05d4271e7a4fc9918.html,男,女,男,,,2018年02月26日,2个回答,,翻
跪求宝一枚，求,https://baobao.baidu.com/question/1cc6afc850d33816e0bfc0857f80926e.html,女,男,翻,,,2018年02月26日,1个回答,,女
做了两次检查都是宝，自己总觉得是宝，希望吧，也希望自己的感觉是准的,https://baobao.baidu.com/question/c5f340bacb529e9c4bb3886105dd9420.html,男,女,男,,,2018年02月25日,1个回答,,翻
请问三个月做彩超看性别，有没有的宝妈！,https://baobao.baidu.com/question/04cff129337183d91f341766134caa3f.html,女,翻,男,,,2018年02月24日,3个回答,,
二胎做梦都想要个闺，今天B超说是儿子，好失望啊，希望，菩萨保佑,https://baobao.baidu.com/question/42053744b19dbe2c5f93a69a7e9cb1fb.html,女,男,翻,,,2018年02月23日,0个回答,,女
有宝妈的吗,https://baobao.baidu.com/question/fc5e9a1fdf1fc72cd32a545dff2ffdc6.html,女,翻,男,有没有宝妈怀孕五个月做BC检查孩生下来是孩的？想要个宝宝,女,2018年02月17日,11个回答,男,
耶稣保佑🙏🙏🙏,https://baobao.baidu.com/question/54b08578119fb444ff872980c14caece.html,男,翻,女,不知道二胎是还是的，但是希望能生个的！🙏🙏🙏,男,2018年02月17日,31个回答,女,
跪求宝宝宝宝,https://baobao.baidu.com/question/65dec71261d2eac74397251debd92e21.html,男,翻,女,压力好大啊！希望医生看错了，我想要宝宝,女,2018年02月14日,2个回答,,
希望我🙏🙏🙏🙏🙏🙏，宝在我腹中,https://baobao.baidu.com/question/7f255659598a207377d093aea78e3933.html,男,翻,女,,,2018年02月10日,2个回答,,女
